name,coaster_id,type,design,scale,opening,amusement_park,amusement_park_id,status
unknown,21236,Steel,Sit Down,,2024,4D Farm,18708,under construction
unknown,21916,Steel,Sit Down,Family,2024-10-01,Aesop's Fables,21915,under construction
unknown,19172,Steel,Sit Down,Thrill,2025,Alpincenter Bottrop,13142,under construction
unknown,22139,Steel,Sit Down,Extreme,2025,Ange Michel,6241,under construction
Cyclone,18058,Steel,Sit Down,Thrill,2024-12,Animalia,18057,under construction
Big Air Coaster,18347,Steel,Sit Down,Family,2024-12,Animalia,18057,under construction
unknown,21294,Steel,Sit Down,,2025,Aquashow Family Park,5745,under construction
unknown,18851,Steel,Sit Down,Thrill,2025,Atzmännig,21410,under construction
Serpentikha,20472,Steel,Suspended,Family,2024,Aztlán Parque Urbano,4628,under construction
Marometas,21661,Steel,Sit Down,Family,2024,Aztlán Parque Urbano,4628,under construction
Laka Laka,21662,Steel,Sit Down,Thrill,2024,Aztlán Parque Urbano,4628,under construction
Bibi and Tina,21770,Steel,Sit Down,Family,2026-03,Bibi & Tina Freizeitpark,21769,under construction
unknown,20605,Steel,Sit Down,Thrill,2025,Böhmischer Prater,10750,under construction
Bulderbaan,20876,Steel,Sit Down,Family,2025,Bommelwereld,20875,under construction
Aerozuum,22190,Steel,Suspended,Family,2024-11,Bondinhos Canela,22189,under construction
Izari's Flight,20618,Steel,Sit Down,Family,2025,BON Luxury Theme Park,20617,under construction
Speed of Light,20850,Steel,Suspended,Family,2025,BON Luxury Theme Park,20617,under construction
Tecuani Beast,20864,Steel,Sit Down,Extreme,2025,BON Luxury Theme Park,20617,under construction
Ashara: Goddess of Fire,21976,Steel,Sit Down,Thrill,2025,BON Luxury Theme Park,20617,under construction
unknown,22136,Steel,Inverted,Family,2025,BON Luxury Theme Park,20617,under construction
unknown,21467,Steel,Sit Down,Family,2024,Boonie Bears Happy Harbour,21466,under construction
unknown,21710,Steel,Sit Down,Thrill,2024,Brush Creek Falls Resort,21709,under construction
Big Bad Wolf: The Wolf’s Revenge,22111,Steel,Inverted,Family,2025,Busch Gardens Williamsburg,4548,under construction
AlpenFury,22016,Steel,Sit Down,Extreme,2025,Canada's Wonderland,4539,under construction
unknown,21186,Steel,Sit Down,Family,2023-12,Carron Dream Park,11749,under construction
unknown,21187,Steel,Sit Down,Family,2023-12,Carron Dream Park,11749,under construction
Snoopy’s Racing Railway,22011,Steel,Sit Down,Family,2025,Carowinds,4542,under construction
Siren’s Curse,22124,Steel,Sit Down,Extreme,2025,Cedar Point,4529,under construction
unknown,21843,Steel,Sit Down,Family,2024-06-01,Children's Park,19475,under construction
unknown,20941,Steel,Sit Down,Extreme,2024,China Hiin City,20940,under construction
unknown,21886,Steel,Sit Down,Family,2024,China Hiin City,20940,under construction
unknown,21887,Steel,Inverted,Family,2024,China Hiin City,20940,under construction
unknown,20995,Steel,Sit Down,Family,2024,Chimelong Qingyuan International Forest Resort,20519,under construction
Pomme,21838,Steel,Sit Down,Family,2025,Ch'ti Parc,19561,under construction
Chti Turbo,22005,Steel,Sit Down,Family,2025,Ch'ti Parc,19561,under construction
Antares,20825,Steel,Sit Down,Thrill,2025,Conny-Land,5951,under construction
Palindrome,19715,Steel,Sit Down,Extreme,2025,Cotaland,18828,under construction
Circuit Breaker,19998,Steel,Sit Down,Extreme,2025,Cotaland,18828,under construction
unknown,22241,Steel,Sit Down,Family,2025,Cotaland,18828,under construction
Spinning Coaster,21399,Steel,Sit Down,Family,2025,Didi'Land,5401,under construction
unknown,22182,Steel,Sit Down,Extreme,2025,Dream Island,14505,under construction
unknown,22183,Steel,Sit Down,Extreme,2025,Dream Island,14505,under construction
unknown,22184,Steel,Sit Down,Family,2025,Dream Island,14505,under construction
Jungle Rush,20515,Steel,Sit Down,Thrill,2024,Dreamworld,4938,under construction
unknown,21130,Steel,Sit Down,,2025,Drouwenerzand Attractiepark,5676,under construction
unknown,22054,Steel,Sit Down,Family,2025,Edelwies,13367,under construction
Speed Coaster,22101,Steel,Sit Down,Thrill,2025,Erlebnisberg Altenberg,15526,under construction
Drachenblitz,21667,Steel,Sit Down,Thrill,2025,ErlebnisBocksBerg,13160,under construction
Helios,19395,Steel,Sit Down,Extreme,2025,Fantasiana,5591,under construction
unknown,16222,Steel,Sit Down,Family,2023,Fantawild,16221,under construction
unknown,20181,Steel,Sit Down,,2023,Fantawild,16221,under construction
unknown,20398,Steel,Sit Down,Family,2024,Fantawild,20397,under construction
Mad Racers,19013,Wood,Sit Down,Thrill,2024,Fantasy Valley,17706,under construction
Magic Mouse XXL,21576,Steel,Sit Down,Thrill,2025,Fantasy Island,4812,under construction
unknown,16975,Steel,Sit Down,Family,2024,Fantawild,16974,under construction
unknown,16977,Steel,Sit Down,Extreme,2024,Fantawild,16974,under construction
unknown,19116,Steel,Sit Down,Family,2023,Fantawild,19115,under construction
Vesmír,19051,Steel,Sit Down,Family,2025-07,Fantázia Liptov Park,19050,under construction
unknown,21593,Steel,Sit Down,Thrill,2024,Fenghu Park,21592,under construction
unknown,21395,Steel,Sit Down,Family,2024,Fantawild,21394,under construction
unknown,21396,Steel,Sit Down,Extreme,2024,Fantawild,21394,under construction
unknown,18854,Steel,Sit Down,Thrill,2025-07,Font-Romeu Pyrénées 2000,21412,under construction
unknown,20200,Steel,Sit Down,,2026,Fraispertuis City,5216,under construction
unknown,22140,Steel,Sit Down,Thrill,2026,Freizeitpark Plohn,4925,under construction
unknown,19064,Steel,Sit Down,Family,2023,Fruit Man Rice Dream Space,19063,under construction
unknown,21880,Steel,Sit Down,Family,2025,Fun City,21879,under construction
unknown,21774,Steel,Sit Down,Extreme,2024,GAST Conference & Wellness City Resort,21773,under construction
Mad Ramp Peak,15485,Steel,Sit Down,Thrill,2024,Genting SkyWorlds,4977,under construction
Andromeda Base,15999,Steel,Sit Down,Extreme,2024,Genting SkyWorlds,4977,under construction
unknown,22043,Steel,Sit Down,Thrill,2025,Grouse Mountain,22042,under construction
unknown,21589,Steel,Sit Down,Thrill,2024-02,Guiping Happy World,21588,under construction
unknown,20709,Steel,Sit Down,Thrill,2024,Happy Coast,20708,under construction
unknown,20661,Steel,Sit Down,Extreme,2026,Happy Time Theme Park,16582,under construction
unknown,17539,Steel,Sit Down,Thrill,2023,Happy Valley,19161,under construction
unknown,19734,Steel,Inverted,Extreme,2023,Happy Valley,19161,under construction
unknown,20263,Steel,Sit Down,Thrill,2023,Happy Valley,19161,under construction
unknown,20476,Wood,Sit Down,,2023,Happy Valley,19161,under construction
unknown,21548,Steel,Sit Down,Family,2024,Happy Valley,21547,under construction
unknown,20285,Steel,Sit Down,Thrill,2022-07,Happy World,20284,under construction
unknown,21379,Steel,Sit Down,Thrill,2024,Happy World,21378,under construction
unknown,21591,Steel,Sit Down,Thrill,2024,Happy World,21590,under construction
Lil Dipper Roller Coaster,21250,Steel,Sit Down,Kiddie,2024,Historic Hawes Farms,20452,under construction
unknown,20399,Steel,Sit Down,Extreme,2026,Holiday Park,4871,under construction
unknown,21866,Steel,Sit Down,Family,2026,Holiday Park,4871,under construction
unknown,21398,Steel,Sit Down,,2025-05-31,Hossoland,20757,under construction
unknown,22191,Steel,Sit Down,Thrill,2026,Isla Mágica,4867,under construction
unknown,20216,Steel,Sit Down,,2025-03,Jardin d'Acclimatation,5113,under construction
unknown,22220,Steel,Sit Down,Family,2026,Karls Erlebnis-Dorf Döbeln,18135,under construction
Erdbeer Raupenbahn,22154,Steel,Sit Down,Family,2027,Karls Erlebnis-Dorf Bispingen,22153,under construction
Knollis Mini-K2,22155,Steel,Sit Down,Kiddie,2027,Karls Erlebnis-Dorf Bispingen,22153,under construction
Erdbeer Raupenbahn,20464,Steel,Sit Down,Family,2025-05-15,Karls Erlebnis-Dorf Loxstedt,20463,under construction
unknown,22122,Steel,Sit Down,Kiddie,2025-05-15,Karls Erlebnis-Dorf Loxstedt,20463,under construction
Erdbeer-Raupenbahn,19346,Steel,Sit Down,Family,2026,Karls Erlebnis-Dorf Oberhausen,5099,under construction
Erdbeer Raupenbahn,19951,Steel,Sit Down,Family,2027,Karls Erlebnis-Dorf Plech,4880,under construction
Rapterra,21885,Steel,Wing,Extreme,2025,Kings Dominion,4544,under construction
unknown,21756,Steel,Sit Down,Thrill,2025,Legoland Korea,12557,under construction
Dragon,21321,Steel,Sit Down,Family,2025,Legoland Shanghai,19273,under construction
Big LEGO Coaster,22055,Steel,Inverted,Family,2025,Legoland Shanghai,19273,under construction
unknown,22205,Steel,Sit Down,Family,2025,Legoland Shanghai,19273,under construction
unknown,19269,Steel,Sit Down,Family,2025,Legoland Sichuan,17817,under construction
unknown,19270,Steel,Sit Down,Family,2025,Legoland Sichuan,17817,under construction
unknown,19271,Steel,Sit Down,Family,2025,Legoland Sichuan,17817,under construction
unknown,19272,Steel,Inverted,Family,2025,Legoland Sichuan,17817,under construction
Tortoise and the Hare,21892,Steel,Sit Down,Family,2024,Lewa Adventure,6754,under construction
Fire Runner,22033,Steel,Sit Down,Extreme,2025,Lost Island Theme Park,17529,under construction
unknown,20137,Steel,Sit Down,,2025,MagicLand,5627,under construction
unknown,21908,Steel,Sit Down,Family,2026,Majaland Gliwice,21907,under construction
unknown,22254,Steel,Sit Down,Family,2025,Malibu Park,22253,under construction
Aquila,21330,Steel,Sit Down,Thrill,2025,Mandoria,17863,under construction
Mountain Mayhem Fun Coaster,21787,Steel,Sit Down,Thrill,2025,Massanutten Family Adventure Park,21786,under construction
Hot Wheels Boneshaker: The Ultimate Ride,21694,Steel,Sit Down,Family,2026,Mattel Adventure Park,21693,under construction
Hot Wheels Twin Mill Racer,21695,Steel,Sit Down,Extreme,2026,Mattel Adventure Park,21693,under construction
Hot Wheels Twin Mill Racer,19394,Steel,Sit Down,Extreme,2025,Mattel Adventure Park,19393,under construction
Hot Wheels Boneshaker: The Ultimate Ride,19724,Steel,Sit Down,Family,2025,Mattel Adventure Park,19393,under construction
Wild Buffalo,21783,Wood,Sit Down,Family,2025,Mer de Sable,5217,under construction
unknown,21928,Steel,Sit Down,Family,2025,Mirabilandia,4793,under construction
unknown,10283,Steel,Inverted,Extreme,2025,Mirabilandia,10213,under construction
unknown,13947,Steel,Sit Down,Extreme,2025,Mirabilandia,10213,under construction
unknown,21479,Steel,Sit Down,Extreme,2027,Nigloland,4854,under construction
Shootout,21923,Steel,Sit Down,Family,2025,Oasis at Lakeport,21683,under construction
unknown,21924,Steel,Suspended,Family,2025,Oasis at Lakeport,21683,under construction
unknown,16230,Steel,Sit Down,Family,2024,Oriental Heritage,16229,under construction
unknown,17177,Steel,Sit Down,Extreme,2024,Oriental Heritage,16229,under construction
unknown,18855,Steel,Sit Down,Thrill,2025,Oskarshausen,21411,under construction
Cétautomatix,21809,Steel,Sit Down,Family,2025,Parc Astérix,4790,under construction
Naruto,22228,Steel,Sit Down,Thrill,2026,Parc Spirou Provence,12676,under construction
unknown,21293,Steel,Inverted,Extreme,2025,Parque del Café,5034,under construction
unknown,22034,Steel,Sit Down,Thrill,2024,Peko's Multiparque,10399,under construction
Daddy Pig's Roller Coaster,21005,Steel,Sit Down,Family,2025-03-01,Peppa Pig Theme Park,14026,under construction
unknown,21748,Steel,Sit Down,Family,2024,Play Park SJL,20831,under construction
Braus & Saus,21983,Steel,Sit Down,Family,2025,Potts Park,4879,under construction
Attack of the Aswang,19899,Steel,Sit Down,,2024,Pradera Islands Park,19898,under construction
Family Coaster,22167,Steel,Sit Down,Family,2025,Quassy Amusement Park,4647,under construction
unknown,20704,Steel,Sit Down,Family,2023,Rudong Yurun Plaza,20703,under construction
Yeti Trek,22053,Steel,Sit Down,Family,2025,Santa's Village,4754,under construction
unknown,21861,Steel,Sit Down,Thrill,2017,Sea Pearl Amusement Park,21859,under construction
Beach Rescue Racer,21785,Steel,Sit Down,,2025,SeaWorld San Antonio,4601,under construction
Gozimba,19903,Steel,Inverted,,2025-04-05,Serengeti-Park,4890,under construction
Transformers,21320,Steel,Sit Down,,2025,Seven Yanbu,21318,under construction
unknown,22023,Steel,Sit Down,,2027,Shanghai Disneyland,6556,under construction
Silberberg Coaster,21136,Steel,Sit Down,Thrill,2025,Silberbergbahn Bodenmais,21135,under construction
unknown,21584,Steel,Sit Down,Thrill,2024-02,Sihui Happy World,21583,under construction
unknown,21585,Steel,Sit Down,Family,2024-02,Sihui Happy World,21583,under construction
Inverse Time and Space Roller Coaster,20683,Steel,Wing,Extreme,2024,Silk Road Paradise,19049,under construction
Flash: Vertical Velocity,21088,Steel,Sit Down,Extreme,2025,Six Flags Great Adventure,4534,under construction
unknown,22245,Steel,Sit Down,Extreme,2026,Six Flags Great Adventure,4534,under construction
unknown,22244,Steel,Sit Down,,2026,Six Flags Mexico,4629,under construction
Quantum Accelerator,22026,Steel,Sit Down,Thrill,2025,Six Flags New England,4565,under construction
Wrath of Rakshasa,22031,Steel,Sit Down,Extreme,2025,Six Flags Great America,4530,under construction
unknown,22242,Steel,Sit Down,,2026,Six Flags Magic Mountain,4532,under construction
Georgia Surfer,21112,Steel,Sit Down,Extreme,2025,Six Flags Over Georgia,4535,under construction
unknown,22243,Steel,Sit Down,Extreme,2026,Six Flags Over Texas,4531,under construction
Sea Stallion,21308,Steel,Sit Down,Thrill,2025,Six Flags Qiddiya City,21275,under construction
Saw Mill Falls,21309,Steel,Sit Down,Thrill,2025,Six Flags Qiddiya City,21275,under construction
Twilight Express,21310,Steel,Sit Down,Family,2025,Six Flags Qiddiya City,21275,under construction
Adrena-Line,21311,Steel,Suspended,Family,2025,Six Flags Qiddiya City,21275,under construction
Iron Rattler,21312,Steel,Sit Down,Extreme,2025,Six Flags Qiddiya City,21275,under construction
Spitfire,21313,Steel,Sit Down,Extreme,2025,Six Flags Qiddiya City,21275,under construction
Colossus,21314,Wood,Sit Down,Thrill,2025,Six Flags Qiddiya City,21275,under construction
Falcons Flight,21315,Steel,Sit Down,Extreme,2025,Six Flags Qiddiya City,21275,under construction
Bolt,18394,Steel,Sit Down,Family,2024,Skytropolis Indoor Theme Park,5232,under construction
unknown,20335,Steel,Sit Down,Extreme,2025,Southport Pleasureland,4799,under construction
unknown,22090,Steel,Sit Down,Family,2025,Squirrel Kingdom,8697,under construction
Photon Voyage,21997,Steel,Sit Down,Extreme,2025-01-29,Star World - Nanhu Amusement Park,5211,under construction
unknown,20199,Steel,Sit Down,Thrill,2025,Steel Pier,4739,under construction
unknown,20503,Steel,Sit Down,Extreme,2025,Steel Pier,4739,under construction
Mini Roller Coaster,21895,Steel,Sit Down,Family,2025,St. Louis Union Station,21894,under construction
Cinder Roller Coaster,20267,Steel,Sit Down,Family,2025,Storybook Land,5455,under construction
unknown,19305,Steel,Sit Down,Thrill,2024,Sunac Cultural Tourism City,18384,under construction
unknown,19402,Steel,Sit Down,Family,2024,Sunac Cultural Tourism City,18384,under construction
unknown,19786,Steel,Sit Down,Thrill,2024,Sunac Cultural Tourism City,18384,under construction
unknown,19787,Steel,Sit Down,Extreme,2024,Sunac Cultural Tourism City,18384,under construction
unknown,20504,Steel,Sit Down,Family,2024,Sun World Bà Nà Hills,14134,under construction
unknown,20505,Steel,Sit Down,Family,2024,Sun World Bà Nà Hills,14134,under construction
unknown,14540,Steel,Sit Down,Family,2024,Taihu Lake Longemont Paradise,14539,under construction
unknown,14541,Steel,Sit Down,Thrill,2024,Taihu Lake Longemont Paradise,14539,under construction
unknown,14542,Steel,Sit Down,Thrill,2024,Taihu Lake Longemont Paradise,14539,under construction
unknown,16735,Steel,Inverted,Extreme,2024,Taihu Lake Longemont Paradise,14539,under construction
unknown,17821,Steel,Sit Down,Thrill,2024,Taihu Lake Longemont Paradise,14539,under construction
unknown,17822,Steel,Sit Down,,2024,Taihu Lake Longemont Paradise,14539,under construction
unknown,20352,Steel,Sit Down,Extreme,2024,Taihu Lake Longemont Paradise,14539,under construction
unknown,21212,Steel,Sit Down,Family,2025,Tier- und Freizeitpark Thüle,5070,under construction
Space Mountain,21035,Steel,Sit Down,,2027,Tokyo Disneyland,4959,under construction
unknown,22118,Steel,Sit Down,,2025,Toy Kingdom,5715,under construction
unknown,21599,Steel,Sit Down,Thrill,2024,Tuodong Happy World,21598,under construction
Stardust Racers,20549,Steel,Sit Down,Extreme,2025-05-22,Universal Studios Epic Universe,17569,under construction
Hiccup's Wing Gliders,20550,Steel,Sit Down,Thrill,2025-05-22,Universal Studios Epic Universe,17569,under construction
Curse of the Werewolf,20551,Steel,Sit Down,Thrill,2025-05-22,Universal Studios Epic Universe,17569,under construction
Mine-Cart Madness,21380,Steel,Sit Down,Thrill,2025-05-22,Universal Studios Epic Universe,17569,under construction
Fast & Furious: Hollywood Drift,21003,Steel,Sit Down,,2026,Universal Studios Hollywood,5265,under construction
Mine Cart Madness,19528,Steel,Sit Down,Thrill,2024-12-11,Universal Studios Japan,5492,under construction
Speed Boat,21793,Steel,Sit Down,Family,2025,Walibi Belgium,4847,under construction
unknown,22022,Steel,Suspended,,2028,Walt Disney World - Disney's Hollywood Studios,4735,under construction
YoY,20669,Steel,Sit Down,Extreme,2025-04,Walibi Holland,4794,under construction
unknown,21601,Steel,Sit Down,Thrill,2024,Wanglong Lake Happy World,21600,under construction
unknown,22162,Steel,Sit Down,Family,2024,Wangjiang Pavilion Park,16477,under construction
Kansas Twister,20272,Steel,Sit Down,Family,2024,Warner Bros. Movie World,4934,under construction
Flight of the Wicked Witch,20274,Steel,Suspended,Family,2024,Warner Bros. Movie World,4934,under construction
unknown,20894,Steel,Sit Down,,2025,Wiener Prater,4926,under construction
Wiener Looping,21673,Steel,Sit Down,Extreme,2025,Wiener Prater,4926,under construction
Wild West Coaster,20970,Steel,Sit Down,Family,2025,Winnoland,11420,under construction
unknown,21820,Steel,Inverted,Extreme,2025-09,Wonderla Amusement Park Chennai,21374,under construction
unknown,21609,Steel,Sit Down,Thrill,2024,Xundian Happy World,21608,under construction
unknown,21611,Steel,Sit Down,Thrill,2024,Xishui Happy World,21610,under construction
unknown,21619,Steel,Sit Down,Thrill,2024,Yicheng Youth Innovation Park,21618,under construction
unknown,20681,Steel,Sit Down,Family,2023,Yueqing Happy Park,20680,under construction
